Displacement (mm),Tensile Force (N)
558,1430
558,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1430
559,1440
559,1430
559,1440
559,1440
559,1440
559,1440
559,1440
559,1440
559,1440
559,1440
559,1440
559,1440
559,1440
559,1440
559,1440
559,1440
559,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
560,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
561,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1440
562,1450
562,1450
562,1450
562,1450
562,1450
562,1450
562,1450
562,1450
562,1450
562,1450
562,1450
562,1450
562,1450
562,1450
562,1450
562,1450
562,1450
562,1450
562,1450
562,1450
562,1450
562,1450
562,1450
562,1450
562,1450
562,1450
562,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
563,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
564,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1450
565,1460
565,1460
565,1460
565,1460
565,1460
565,1460
565,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
566,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
567,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
568,1460
569,1460
569,1460
569,1460
569,1460
569,1460
569,1460
569,1460
569,1460
569,1460
569,1460
569,1460
569,1460
569,1460
569,1460
569,1460
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
569,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
570,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
571,1470
572,1470
572,1470
572,1470
572,1470
572,1470
572,1470
572,1470
572,1470
572,1470
572,1470
572,1470
572,1470
572,1470
572,1470
572,1470
572,1470
572,1470
572,1470
572,1470
572,1470
572,1470
572,1470
572,1470
572,1470
572,1470
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
572,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
573,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1480
574,1490
574,1490
574,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
575,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
576,1490
